relative_path	bytes	sha256
cleaved_smd_curves_v01.png	359856	09db9b65d714ecbc6936b9b89b7a08282535b7095ab9ab08fc5c3e4aedd338b7
cleaved_smd_curves_v02.png	311797	489e530b51a1636104bfd2ea1511df67fa54bd13cb041ff0bdf4f00531e91517
cleaved_smd_v01.dat	65714	33afa42f44b93a84c0dff496bfc3ff4783a5480c364e7b27faad186dfdebd0c4
cleaved_smd_v02.dat	334887	8d5ab3e4a1da86843a709ed07d3363505a59a3801bed8573ca7abfbc3c4ff060
evidence/align_min.mdout	9400	bd359b06d02db257e148155a3e897cbf433194226e1e1a0fbd2f73bc2e755f21
evidence/smd_pull.mdout	8092	4b48e190cf35250898fafb58717b7f27ecf5834c20a86acabed2d0734f8b01bb
README.md	411	ba31574bc4d70a9fd467a84bd58c74956d19f6878d93b46eadb244680dd167c2
uncleaved_smd_curves_v01.png	281332	d06555440a88fc9b8b40b1b13c6d1b01b5c5e22b04a4eeceba8c524e6536fec0
uncleaved_smd_curves_v02.png	287424	b7e5551b73efda30c73723c5d145d208f7c6e3bfd73d8264ab8b2b750c639be7
uncleaved_smd_v01.dat	65737	cda74e651a8453a1c805ddf7e23c0e7cd44d06563848f17a02a510f307582f9f
uncleaved_smd_v02.dat	297319	a2e264fce21d614dc2b57c36bb8cd4ea89b35405347e89854ed8e1f65ebd9699
