source_path	target_path	size_bytes	sha256	status	note
01_研究问题/背景与预言_v01.md	01_研究问题/背景与预言_v01.md	34002	25a8d94b9340e7edc5b41b5448ae98f677a049efebe4c7d738ee6564d2ec1788	IMPORTED_HASH_VERIFIED	-
01_研究问题/参考文献/Yu_et_al_2023_fusion_peptide_release.pdf	01_研究问题/参考文献/Yu_et_al_2023_fusion_peptide_release.pdf	2645029	53d2f29da00759dd03de8fd95403bff1a5c04b6fbf4a0621e345373cada1991f	IMPORTED_HASH_VERIFIED	-
01_研究问题/PROGRESS.md	01_研究问题/PROGRESS.md	1982	30eb1b13a0316eb7071632d3010389db4f78b51341e60ffbcfb6d46261299659	IMPORTED_HASH_VERIFIED	-
02_体系/构建说明_v01.md	02_体系/构建说明_v01.md	10170	3d70f91f308be3ffb9a594b49fa519d4bce58edcc805165ae1c76a2b72caa90a	IMPORTED_HASH_VERIFIED	-
02_体系/自检报告_v01.md	02_体系/自检报告_v01.md	3609	90a14c8f2b52d4320dcc82ac47eec4a4b5f41b9b8223933d973743aa055638d1	IMPORTED_HASH_VERIFIED	-
02_体系/cleaved/construct_X_cleaved_v01.pdb	02_体系/cleaved/construct_X_cleaved_v01.pdb	679710	e908a5e3fbe254da540a95c32394110cae7c97be1c2d3ae1b1e69e01b38b57d3	IMPORTED_HASH_VERIFIED	-
02_体系/cleaved/USAGE.md	02_体系/cleaved/USAGE.md	1041	e4d3448b460ab5dcca62205f37241779d9452dbb670a7999254e0769dcf324fa	IMPORTED_HASH_VERIFIED	-
02_体系/PROGRESS.md	02_体系/PROGRESS.md	2234	2b187dae49a631bb0cd7a4185cd052dee50680682d995593f0d5499c29a54a36	IMPORTED_HASH_VERIFIED	-
02_体系/uncleaved/construct_X_uncleaved_v01.pdb	02_体系/uncleaved/construct_X_uncleaved_v01.pdb	679710	7d625ccbfea6867cf43ae57875f5d9b6f70849f7e40febb05b2a0c3defbc2f59	IMPORTED_HASH_VERIFIED	-
02_体系/uncleaved/USAGE.md	02_体系/uncleaved/USAGE.md	1012	b446b061965ac6a45dc62bb8520ec2493cb53bd947e79a96a00672b794d6089d	IMPORTED_HASH_VERIFIED	-
03_SMD运行/初筛核验报告_v02.md	03_SMD运行/初筛核验报告_v02.md	5828	e1b8dfbe21a360f9b5d27cce8cd773d4c16cd7f318c3cfa23405e5e3441cdaf0	IMPORTED_HASH_VERIFIED	-
