source_container_sha256	source_member	canonical_path	sha256	canonical_sha256	status
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/addCrystPdb.py	simulations/construct-X/cleaved/charmm-gui-8643876985/addCrystPdb.py	d79a51a667a593c33d1f708027916b557a483fb867f5edd20e16bf3b29d2c9ec	d79a51a667a593c33d1f708027916b557a483fb867f5edd20e16bf3b29d2c9ec	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/dihe.restraint	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/dihe.restraint	1c8328c086ac4166dbd98e21dc3b8c800c4ac4abca87042c8a6ac52b0084478f	1c8328c086ac4166dbd98e21dc3b8c800c4ac4abca87042c8a6ac52b0084478f	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/README	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/README	aed26abc17162aec368dbe4ea69f85eaf5950860667cea0e16f991735fa2aa04	aed26abc17162aec368dbe4ea69f85eaf5950860667cea0e16f991735fa2aa04	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/step3_input.parm7	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/step3_input.parm7	0da43e84607fa3ed50133950f4654959a562f43e4a5e614cd6191453ed49445b	0da43e84607fa3ed50133950f4654959a562f43e4a5e614cd6191453ed49445b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/step3_input.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/step3_input.pdb	e0d474096d81c26cef5f2845f0877eed1a0cd572d9f0cd4f4803639c2ce20d5d	e0d474096d81c26cef5f2845f0877eed1a0cd572d9f0cd4f4803639c2ce20d5d	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/step3_input.psf	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/step3_input.psf	e6647a44cb96f0c755df7d08dc161930983f79d5fd9e35e675006e75c0e868b3	e6647a44cb96f0c755df7d08dc161930983f79d5fd9e35e675006e75c0e868b3	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/step3_input.rst7	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/step3_input.rst7	f444f1cc23a1a763000c95114d25ffb18fed3b3ffdd24d2cb49b00d19dcf2816	f444f1cc23a1a763000c95114d25ffb18fed3b3ffdd24d2cb49b00d19dcf2816	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/step4.0_minimization.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/step4.0_minimization.mdin	f0e4e7d39940b1ba6c801d34b1cd2ee3340d0f42f23a6890c12b4f0d71d2688d	f0e4e7d39940b1ba6c801d34b1cd2ee3340d0f42f23a6890c12b4f0d71d2688d	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/step4.1_equilibration.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/step4.1_equilibration.mdin	bd4f765235a8d30bc88d7130e661b57b411fee0600743e86563241c54c09aa35	bd4f765235a8d30bc88d7130e661b57b411fee0600743e86563241c54c09aa35	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/step5_production.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/step5_production.mdin	15935c3ea28ef2019ee1d39d62fb8a12bde5d74312ec26f4276210a75b0cc4ce	15935c3ea28ef2019ee1d39d62fb8a12bde5d74312ec26f4276210a75b0cc4ce	MATCH
