canonical_path	deployed_path	sha256	deployed_sha256	status
protocols/construct-X/cleaved/align_min.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/align_min.mdin	3ce73e908b0357f54a839cd4ea25cf201129ad9923af330657b8101fd5467e94	3ce73e908b0357f54a839cd4ea25cf201129ad9923af330657b8101fd5467e94	MATCH
protocols/construct-X/cleaved/analyze_smd.py	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/analyze_smd.py	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	MATCH
protocols/construct-X/cleaved/eq1_nvt.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq1_nvt.mdin	6b0c7752735e720b3403b8b1ddfedfd22f58ccdc4645c407392539bf436c13a5	6b0c7752735e720b3403b8b1ddfedfd22f58ccdc4645c407392539bf436c13a5	MATCH
protocols/construct-X/cleaved/eq2_npt.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq2_npt.mdin	ee09379b6b252fd14f450ce15e3b233893abba478f5fc87000e98dccb90f5e40	ee09379b6b252fd14f450ce15e3b233893abba478f5fc87000e98dccb90f5e40	MATCH
protocols/construct-X/cleaved/eq3_npt.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq3_npt.mdin	fd93aaca3d648636b2cba8ba33846f76f3a7d029823125bd8770404b8356c71e	fd93aaca3d648636b2cba8ba33846f76f3a7d029823125bd8770404b8356c71e	MATCH
protocols/construct-X/cleaved/eq4_npt.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq4_npt.mdin	e266561498df7cc0d165895716c2b996af0faea3fe51b8b02ceba0ce50a8d1cd	e266561498df7cc0d165895716c2b996af0faea3fe51b8b02ceba0ce50a8d1cd	MATCH
protocols/construct-X/cleaved/eq5_npt.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq5_npt.mdin	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	MATCH
protocols/construct-X/cleaved/run_equil.sh	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/run_equil.sh	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	MATCH
protocols/construct-X/cleaved/run_smd_cleaved.sh	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/run_smd_cleaved.sh	2433d6b217fdb51d64d5ee01dc7caa5f4425c10350da0d33cf77f3c28e918e56	2433d6b217fdb51d64d5ee01dc7caa5f4425c10350da0d33cf77f3c28e918e56	MATCH
protocols/construct-X/cleaved/smd_cleaved.RST	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_cleaved.RST	3bedbe1ecdc8845b4809a36b450fc5b9e310a1c715906a918496ec379fa9b339	3bedbe1ecdc8845b4809a36b450fc5b9e310a1c715906a918496ec379fa9b339	MATCH
