system	stage	kind	source_path	candidate_path	size_bytes	sha256	status
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/align_min.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/align_min_cleaved_v01.mdout	113609	c948ca2f83382965a6bfed232eff50a0b0f383cb497b4e1c4738bc928f855fe9	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/align_min.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/align_min_cleaved_v01.rst7	5818024	713e6284763cd7ba3ce746fc878e6aace7bbb29ea39f0dba2643f7bac0dbc280	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq1_nvt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq1_nvt_cleaved_v01.mdout	159250	9284c94d01960a7fca8830c481b4cbf05b910aa5588134fbd78128f416cc9a60	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq1_nvt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq1_nvt_cleaved_v01.nc	58173764	3916f285507e1221bcc89585f5dc5bb30b0523f6a7eba264d24f44a164afbc13	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq1_nvt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq1_nvt_cleaved_v01.rst7	11635340	68098cd4ed35650abefdb9407a2e79546190f8fefe7e4fe1b8079d62e5cb8386	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq2_npt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq2_npt_cleaved_v01.mdout	177255	346d67a5df169bef76f346d0ffff62aa281cd25f6f3d4b5d468bc664f6ea906d	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq2_npt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq2_npt_cleaved_v01.nc	58173764	6269e7e8a028f949a824331546d9504ba55287fcce74e0004f3c357c663aefb4	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq2_npt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq2_npt_cleaved_v01.rst7	11635340	60158ec45fdf587eae21a38c0573cbe52a1a3fb264e45c2c119a118f49f82ad3	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq3_npt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq3_npt_cleaved_v01.mdout	177396	52c0fb7d0f7eef71c46982c04f1548f28a3e4a19eeacecae98580191d18be117	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq3_npt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq3_npt_cleaved_v01.nc	58173764	688fdac7319b0c156c9b22284baf7e7d242c50fe0208ce5a02143dddcc07f769	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq3_npt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq3_npt_cleaved_v01.rst7	11635340	76b4b92b354bea15d7de06a5e064915a2eadcf34677cfbf7ead67fef6752987d	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq4_npt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq4_npt_cleaved_v01.mdout	314177	88492ffe365319cfd5b6269858239a021d1a054b618c70fbda6f06168e904760	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq4_npt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq4_npt_cleaved_v01.nc	145433204	a21f49b132139ca62aa67f12306f1787442be25b684655b629181ae5a4f63498	COPIED_HASH_VERIFIED
cleaved	01_预平衡	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/eq4_npt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/01_预平衡/本地输出/eq4_npt_cleaved_v01.rst7	11635340	ef243561715f7b212a73066be31c7c80ef90418b2bc862957f8112656fa5f9a7	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk00.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.mdout	483922	0381b92e3661cbf0464f3532135e5600608a5ab3b18796774097cfcd381ce10b	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk00.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.nc	145433204	5be6923b04e0954ec70809c9227933949d0697b6b5ea656ba54a16765756dd4a	COPIED_HASH_VERIFIED
